timestamp,active_addresses,transfer_volume,ssr,gas_fees,exchange_inflow,exchange_outflow
2022-09-07,5861.1154989800425,339413787.2588644,1.2893530071400712,67.05405217148032,202059951.6175741,710974043.4486792
2022-09-08,4317.375753357786,1271966810.2643685,2.576073827157827,6.302705376996364,683587404.5489919,547446021.4949065
2022-09-09,4879.493650459709,1736933000.0056643,3.1007717796106453,51.89048842427151,437161981.43843424,898511670.8141577
2022-09-10,2897.8415786644937,1127866030.5847888,3.9765487401313147,81.20754738545833,524790371.44871867,867770076.1953564
2022-09-11,5298.783242288192,675628681.3910724,3.5603516072484354,59.659949046864796,778278135.2418759,0.0
2022-09-12,2257.4623003757215,593011040.7358763,2.6292097266755916,32.604573672919216,329741946.9816294,369037045.7328778
2022-09-13,7238.5163083961115,216484219.04101408,3.2083537155450688,52.40859313993353,562419426.2522115,544759906.8449013
2022-09-14,5355.433125102567,1100753400.8980896,5.034266006603573,33.13969044226852,584413171.5115943,89521171.5142827
2022-09-15,5478.886018118983,357796275.345049,3.4140882933792316,74.6434422498174,659145526.020626,228231496.24112305
2022-09-16,3708.040654790298,641760539.1760619,4.053858169264311,87.79770899086179,620385344.398272,686553696.9263711
2022-09-17,5389.782081907637,1455379046.9166274,4.212370734471276,77.57259514412856,552375437.7378099,500407482.65741044
2022-09-18,3099.509870042198,695986301.2884667,3.250348225481678,33.062964922882166,492323231.2343136,901566601.9899998
2022-09-19,6009.377693474169,1461731265.8554296,2.654464225370125,29.791725800402457,335932756.07652706,705347301.5191343
2022-09-20,4302.001283025308,913882057.5429276,4.429184195676308,20.815079956261247,670226982.1951246,550262125.4859025
2022-09-21,3901.5145596890416,1324868819.8156617,3.80385150544527,55.670110215413914,169260986.89846498,195720929.87793973
2022-09-22,6356.957197281525,1192396365.4353158,2.615990306571286,85.84942310238239,629961338.3233058,639894094.4449093
2022-09-23,3212.32502099262,1723428785.1435797,2.615650724821658,58.25382191432038,618217830.7931472,315199627.85007143
2022-09-24,4059.1756732021768,780689505.0033251,2.7678038743689184,53.72967203069594,314707216.6248442,422097020.4105275
2022-09-25,4272.947669005163,1582844573.9165282,3.8242103752173704,70.5980677318174,352048175.6662049,426443655.80135536
2022-09-26,6537.967280113063,455142858.3467947,3.0733857278852064,59.84630394672012,600460365.9742941,305910300.56795305
2022-09-27,2431.5730871603187,982830364.5960536,2.625522608478916,104.47619981881432,700802325.3176868,171099284.39063448
2022-09-28,3040.0314832287513,1235343580.7769732,4.152952127212193,53.91433042511602,466644446.86376274,418682134.2618278
2022-09-29,3168.583206852717,232820810.3679074,4.220069452167478,108.96471132371757,324712979.19422805,385281839.79302216
2022-09-30,3753.94882936263,566710580.9539549,4.571457479445953,47.61504317232972,446381488.95575476,489836229.71581656
2022-10-01,6461.2009434932115,746236098.4610547,2.379611330469595,45.95722280690015,398576279.05077577,214787821.1665953
2022-10-02,5213.983236361327,1274803798.1635256,2.9602715874110075,66.35552193069628,482773440.9735951,349537543.6937393
2022-10-03,3067.48256155536,1608031253.6863196,2.236181717116679,89.21623133679662,381565423.0311648,469842626.14451617
2022-10-04,3241.1476528282233,297964891.862144,3.571530541318491,46.75636571896184,698889794.5120729,219209853.39290968
2022-10-05,4379.270793817068,465327214.9565118,2.8281908011635934,67.1016199023857,595348931.5227236,413430289.5900137
2022-10-06,6017.623147000877,1140351021.0491972,3.9765365975768603,64.5808488043014,189961802.70108366,443864085.62453353
2022-10-07,7287.385069278504,772659593.0602612,1.3539683391991395,36.03455753997803,533673784.75125563,477952723.34586036
2022-10-08,6210.372323004504,1748465743.7857842,2.7401899903969085,0.0,362914993.8708945,308213364.92389125
2022-10-09,5490.853898265474,1023248177.2184588,2.842727246835913,22.45694773033032,254099693.7820378,329487717.34563017
2022-10-10,6812.529015769874,1007972843.6237563,1.9588756063889015,58.387581530706626,705320685.585781,378801459.0941788
2022-10-11,4806.662157802674,1255825929.524321,3.8190261226044777,32.062149856984135,505245174.249912,375153444.74635476
2022-10-12,5856.143864534006,694346746.0272532,3.4176293450148227,0.0,610434370.3701397,579002784.7640799
2022-10-13,4473.958324599095,1311487904.4665499,3.6404287107719067,53.948639861020666,271721980.8819386,893625261.2575412
2022-10-14,5492.228143209371,1662123826.7459707,2.9540603720587955,68.22451128528752,472222233.57880753,336886111.1291655
2022-10-15,4952.747682589627,928095916.5857786,1.9134391128595996,20.38754482875087,134579128.38824058,385405097.67580485
2022-10-16,6730.128336407335,0.0,2.624812572632733,71.8430549768744,712553173.3680146,694520966.2804158
2022-10-17,4116.331807287119,1008558501.343693,3.4229517140143795,0.0,590027226.3093662,663070700.9941866
2022-10-18,3435.5122318266235,957478762.8715943,2.275328708186376,1.3059928731975177,260943929.92549685,169049430.21117675
2022-10-19,7692.2059921236505,1735340162.12967,2.682328356999214,59.41749072631565,638739551.9116845,759121067.7058426
2022-10-20,5065.128895190908,863849307.76054,4.500829636463973,73.93537889697312,332944531.27814996,285915334.8417243
2022-10-21,1601.4137613565408,713613289.5061865,2.0153740541367355,30.021642951202843,353943560.483938,271068714.2927694
2022-10-22,5852.6578213043795,761494541.6208887,2.0486927611817665,0.0,0.0,731917890.0739192
2022-10-23,6199.032254812631,1188456671.1432793,2.6831257313055086,113.61848723643104,241277411.14379072,356338063.6701915
2022-10-24,4175.712648882019,1010943270.5163051,2.221046544882117,63.92115610878655,426208260.8653759,327457982.31948805
2022-10-25,3187.9142747773394,1049589161.2572654,3.0235923529356463,83.23460867272917,811419129.7997441,584420505.3321033
2022-10-26,5704.503622124796,1085744443.658051,3.1069868275446475,0.0,529553879.31024045,433017490.6184308
2022-10-27,3619.714419431619,975800645.8100951,3.715297439110982,36.23416218530703,657165885.5878892,412788692.47851425
2022-10-28,4633.496031948491,929289444.7226768,4.007045755589538,71.36464777819181,738609431.5115991,264725568.26439208
2022-10-29,2347.716730400845,651646869.1031251,2.6147772123408246,70.98449229412923,449278612.46909285,591413749.2210265
2022-10-30,6289.32090519728,948461201.0393225,3.9818119394054374,23.896350657488544,117687055.58343267,283862614.634147
2022-10-31,3069.3696665243533,676739830.0478464,3.7742034309454877,40.892624960518106,303291819.9033749,392069983.0114986
2022-11-01,5668.663900233268,598291416.8615634,2.508970309877421,71.73027276926584,235964496.33697098,554434099.2588241
2022-11-02,7584.956820176553,174512737.81262016,3.594529304362923,0.0,466091535.6650071,162674860.982706
2022-11-03,3216.31082068624,605179775.2664859,2.4660443797398686,52.88384413562906,464556444.5366381,434884393.28692126
2022-11-04,4987.182655685833,1297345925.0071847,3.4085389562493456,35.24327376907407,105439615.35001242,637459629.8688693
2022-11-05,5762.5242008737205,1017726171.2246046,2.88197866834589,63.01196779867404,288342803.60867476,704036938.4856491
2022-11-06,6115.013024793543,882318527.136229,2.7887935887729465,79.75266513702977,202523489.6527537,598116650.2665939
2022-11-07,3502.7096790408027,947107892.2357452,4.132423263677951,57.33793865425339,407311203.62737966,714792744.554274
2022-11-08,2891.0794879371783,1170734915.7406895,3.3836949191051073,86.4509988343867,472153544.13684374,359753676.4776779
2022-11-09,3039.4612855706846,858474920.3008004,2.530045678282926,52.06304510838868,244599104.25252315,277617701.54513544
2022-11-10,8049.015034503751,468528403.13137484,2.3672115081683813,41.966448095958114,719206458.2273262,69982232.81159198
2022-11-11,5087.234729773946,1034167292.8630306,2.9780444412147475,63.51528059915386,476233535.21365243,296093659.158075
2022-11-12,8245.478484275776,1398316607.4781857,3.2165393523920467,53.26892167990699,103567200.73954713,500026131.17186594
2022-11-13,8424.916670737626,1075894948.8511376,3.415572518098123,72.69936015954987,471237995.40645725,228327207.75848746
2022-11-14,3907.9365783533644,634692409.890419,1.5099851268281155,76.86703259952084,658311255.1172353,1005277921.4997141
2022-11-15,4553.877389563956,442011779.0416777,2.2111591990795048,66.79939751988118,289450241.824903,332291284.6035974
2022-11-16,7733.5637751180875,1085071148.050366,1.5532199684762293,63.88413005121589,478390205.9115246,570591865.2009529
2022-11-17,4519.150595278626,1260562584.2393575,2.3755107743455297,28.54119861514465,419125099.4987243,650936669.6263798
2022-11-18,6083.511517894763,1173192775.6790426,2.3190577068173965,43.44787789830397,352296583.3652371,333217342.43636906
2022-11-19,3941.458375027303,1829157729.730537,2.5395800629588363,86.89995971383976,586306088.7755015,455058788.72277087
2022-11-20,7110.712736559613,1799367112.2818403,3.714108952497747,56.50350564984571,372423881.5526852,624571120.5142908
2022-11-21,7431.322690627043,1599250362.310595,2.647793959176244,50.92731976130982,660806480.4533782,602741530.9620274
2022-11-22,4255.142316052902,2182631374.416122,3.2545973334190554,29.389434727845764,549412491.7719574,391511976.32149714
2022-11-23,4793.281177887081,1369206443.125318,2.0417261816811205,42.50827486172322,485173630.78319734,819126630.9380642
2022-11-24,7553.770476667987,1387085148.7727902,4.469445760913178,61.55685206397334,565835537.3864514,803135765.7856412
2022-11-25,4697.876131087945,1197412545.7015696,2.024508495508168,85.94114418413076,797299455.960294,0.0
2022-11-26,5314.042260479651,1569984893.3224144,3.174574325017101,32.30805492600564,518109338.7480632,126957360.03048551
2022-11-27,4037.6008362877456,1343396628.6151297,3.0314435446971544,79.487717016967,424013060.1503736,625874654.9098022
2022-11-28,4812.357062506421,755606980.1512012,3.4299007975304816,80.06310157468558,675532327.3900294,224437718.28930885
2022-11-29,6000.962505054396,1046937117.8568693,1.9738042343165427,93.21965820388075,812313794.7104768,360145805.46857244
2022-11-30,3915.798101622764,1646959618.5148935,3.5698044718547677,104.96057766107903,622938182.509501,652260040.529778
2022-12-01,4297.062349516541,0.0,2.8413115818650914,55.387225054405704,286990662.725587,395308225.0865443
2022-12-02,4730.467422918746,515499777.2046748,5.004789392704162,73.53913630173544,730711016.7153058,485912456.81250787
2022-12-03,6930.181246044171,1288114936.1817327,2.915585862422433,74.59627288358226,742545033.218083,226272807.51473337
2022-12-04,1904.537512291436,0.0,2.4450145959783876,56.038895207075406,695099488.5056541,302676795.926285
2022-12-05,7079.51588235179,706079899.7659086,2.5298563092320965,72.0737996410187,319009302.6937765,361416715.6144917
2022-12-06,5706.824838922714,1179288113.7254703,4.457386603200803,48.92617285294259,378436749.0878272,348100722.83417
2022-12-07,5069.5388241568435,347612346.22588444,2.7388779625981625,81.68407180497671,113401459.37839288,827949617.1848114
2022-12-08,5779.604275288359,1409822422.000293,2.66425619577448,13.192408882085374,572423038.872037,328455481.0374801
2022-12-09,6244.096236491737,1071547669.1987324,3.8535808925763755,43.527577619980555,497181663.56415164,310686770.2897353
2022-12-10,6203.582164663076,652331084.6626554,3.060676706585008,22.696731026181375,499418745.80239904,536152795.2598145
2022-12-11,3978.717772415447,1123965001.2391136,3.605074518791466,4.059105209891186,627619241.4728965,105709659.71417111
2022-12-12,7413.526112191825,520900217.2750137,2.6707807739246716,21.035827172403742,376558583.0864265,350989078.2057581
2022-12-13,3720.0577980993467,1490127364.2669065,3.756651731935864,53.87213519812788,470616633.23963803,842343349.9533083
2022-12-14,5976.924057182025,601931905.0437958,3.245418363578173,5.589777424143286,249512268.22905836,255972810.63903788
2022-12-15,5177.125770346175,553383855.7905612,2.5827383421540615,67.15606642739509,910413612.4304523,297616481.14194196
2022-12-16,6578.095627099803,840907132.9346961,3.5170007358564757,43.961802619241325,285170106.1700511,428193417.7784799
2022-12-17,5589.658238664684,424208130.52054465,4.294653625329123,40.06900901820864,366991401.3234669,849631502.3841069
2022-12-18,6159.45158362574,684614777.0665429,3.023130483904994,19.490221627851035,96321836.7708242,404180154.2797084
2022-12-19,6165.845417182248,703308339.2230065,2.647153094957705,35.65998414780827,569639116.4385036,235021108.8525065
2022-12-20,6917.42622861228,1062433233.3912351,1.9130788727289312,53.47739626831206,778699453.5748867,680099455.9522643
2022-12-21,4470.983020293282,814083496.0143398,2.370200385276728,72.95766942571208,356888262.62164843,31777654.143523157
2022-12-22,5923.054841424091,1850649463.4427962,2.709787167672427,55.80431213883424,432493757.909021,712701204.3445508
2022-12-23,5933.669749634416,1467466627.2145119,2.3059266224702273,105.09452670309531,357124020.2061821,333433526.7920996
2022-12-24,3274.839192733567,0.0,2.2744590268896268,87.18352269943348,610018164.8587396,323525352.11897427
2022-12-25,5490.801715429926,648247551.0445768,1.9969478379717256,34.459389680991166,395879884.6176492,391754078.79291385
2022-12-26,5045.93593242075,1205713044.5348895,2.6205130545998943,49.75846983016322,358352359.10695255,537059289.996566
2022-12-27,4119.718927328124,1016047917.3892176,4.406768341284248,32.86885527122918,713209540.9992814,492344534.44702893
2022-12-28,1262.2101391094748,930937443.202571,3.8391773242713527,50.154666500995695,646322245.6233628,871164632.0430207
2022-12-29,4922.0285622051815,957550408.0700507,4.184957555040302,64.66988624493032,615526572.4848195,414789281.92862
2022-12-30,3788.3643276552843,931466822.8473871,3.94861938406156,65.9388017806327,453288878.2560081,543355644.8455784
2022-12-31,1760.1626099424748,1146799483.5090582,2.3942667847942487,99.33716000597364,502989872.04076546,571285706.0756862
2023-01-01,1980.2877159179488,1365687350.5263898,3.468891787365154,80.66632606190788,368255280.81460714,437002455.55024314
2023-01-02,6924.804784843984,1442088842.5950751,3.303340009074719,27.947605889154374,438126361.8967145,307843541.43501544
2023-01-03,8979.565823721314,1229994163.2632709,2.737827364759153,105.17841599123157,852636628.9124712,612175405.3403102
2023-01-04,6138.7237863295695,1010838728.2102476,2.5033598896222875,0.0,585824160.9825768,591437557.9032363
2023-01-05,6568.030194766623,1249703459.9651084,1.9213724794333769,69.18403470265883,520875581.64039177,766036975.4957697
2023-01-06,3048.48837816195,1263875775.5969713,2.6549285367262208,105.74936923681122,851168129.5870657,682740649.1862018
2023-01-07,3904.2629822342415,801824419.9685456,3.5291727585918014,50.34587570784056,569305575.1594584,529920643.0395541
2023-01-08,3527.4991149380467,886114037.8540902,2.7832415840810176,20.126033379308197,440170749.8506626,1108270905.8642592
2023-01-09,5242.238089478951,2073339837.6838894,2.9635522120923135,0.0,585019640.0401767,343679538.14761496
2023-01-10,6948.510575948705,1275847415.5392828,2.631794374669729,51.762637155679265,477451443.31379473,401945649.2145648
2023-01-11,7174.566582173709,0.0,2.48395497392172,21.69096242205899,744268559.2904626,341298513.8209063
2023-01-12,5539.654529232972,822911751.8238002,4.0513984601889,92.59504631878374,389269458.73517424,343341089.23152614
2023-01-13,3513.723904814853,1629169275.1914907,3.181526500979297,42.573998237795806,786597516.181119,193109228.68864352
2023-01-14,5361.3200939041635,859080793.0421134,2.442408310511202,37.0538471385123,645128472.3172265,895163088.0471258
2023-01-15,3547.990035971337,1099183324.8324633,4.125125794845698,45.34905201927006,585979347.1178187,481797196.4141166
2023-01-16,7346.496345961718,1501387599.2371082,3.119616364497911,61.6415411736112,739076666.9704039,569000640.4322808
2023-01-17,4959.44485752779,964511579.8478442,3.685957241189777,93.10239085636076,926932488.0832989,464788667.7947181
2023-01-18,5965.585713725091,1164079037.855209,3.841994796904404,36.90679695934669,639022895.3503418,566087833.1500963
2023-01-19,5328.078073173577,1059042743.8628467,2.367264216402154,118.51326111774722,608040520.0129424,581124881.4242542
2023-01-20,4260.403557715936,1787148.5676374435,3.276484037520138,76.07489347337386,110334946.8001793,581119798.2121629
2023-01-21,4455.959123790714,865505599.8501027,1.7315075079501057,0.0,439549409.9203073,597167409.9250674
2023-01-22,4009.921714032532,1396736737.890544,1.4399362036883874,43.014346823784834,305785430.3886601,286344107.86466146
2023-01-23,3032.7797764260986,1403453353.1680975,3.8349088837097707,84.1235689297742,149522499.89755356,208723263.2425863
2023-01-24,3224.924229787765,1661167859.5150154,2.978168296570069,50.160856046504335,380906583.3708303,636697866.4438612
2023-01-25,4707.912810442691,1717749548.9855223,3.191801094510128,95.56930980445483,514547219.9698829,609816490.0563425
2023-01-26,7552.851274227307,751264735.9804935,2.579880152495405,69.77538913118181,513737637.5844709,360382457.6437955
2023-01-27,5540.699129713857,975848425.890927,3.1380577209663105,41.82974730676844,718641507.6679541,539074717.118019
2023-01-28,3860.1047532097373,2048858894.5383544,3.7785553258312063,57.17023944218689,343160647.124467,477175618.9276031
2023-01-29,2586.0316283166785,1700491448.3866744,4.019707761173131,68.94081351702827,555135632.4836234,428601562.263991
2023-01-30,7061.754669289801,1281290125.0217676,4.060735004216218,52.668505288123214,872114096.9050281,181839848.88053697
2023-01-31,6265.063034999712,1435814870.9206676,2.3825039164358635,79.91711707080492,407611514.81368333,734882809.4309355
2023-02-01,2132.109182642048,1952005017.2044086,3.118244149026061,43.90176701441834,675248303.3134935,462630234.29698753
2023-02-02,4559.1400529221255,991498784.5566273,3.8424859774438254,15.036955524378165,334785951.97512,646755603.8384825
2023-02-03,3926.4102481205546,999509085.1022844,4.11456174856227,36.842025345374324,645588690.2379731,601279885.9342425
2023-02-04,4500.936532492195,1054666739.8594214,3.019041900961922,41.50817436494156,684258415.3094497,698299961.9702883
2023-02-05,4824.062283028204,914900626.301948,1.5468566138208002,0.0,534767695.2687823,777930188.0906671
2023-02-06,4275.97497202707,529851628.1182443,3.9378441004264433,9.153258712530182,258063981.10329652,1146261695.6399832
2023-02-07,4386.661798327905,357916088.35987663,2.5421183614770184,106.01038319320624,772001808.1092539,497235919.9866885
2023-02-08,3912.6932316743587,959638770.2673032,3.6659560476256923,79.641551512585,767478820.3454518,647039700.95908
2023-02-09,4270.847490642388,0.0,2.850244279400784,12.901518628530837,806404412.3915368,305338404.2352648
2023-02-10,8770.8416952936,1057144370.1762232,5.534253600548857,14.567679574392685,631241394.778494,509819713.2413078
2023-02-11,4051.188805738654,459332170.3535688,4.7741846939564745,73.77271344550917,506538457.6186726,599986179.7900263
2023-02-12,4246.69206424981,551182508.7871414,3.976126613767156,37.43633954828837,355738674.746948,414770141.41522443
2023-02-13,6763.189217606116,1369656184.4898822,3.980912593739622,15.975637520536758,601850616.4298009,277275099.1845658
2023-02-14,5016.086412891995,1514910559.1533544,3.1215828732227004,63.62412976384468,621489728.4532969,650794635.9188123
2023-02-15,5486.222654228509,1671659427.5001178,1.9665907002544465,76.11872434660008,703118394.6644927,551036040.4724681
2023-02-16,4597.009721004582,981298732.2460341,3.5851143261946237,38.616556966357706,522330935.8550432,319202472.32066846
2023-02-17,6318.9727090966335,958974683.4566419,4.034896683904645,137.82667372255628,465626208.56681097,627298435.1438255
2023-02-18,7076.827214250826,2126933796.0487783,3.9457856569579848,73.92052300529885,304944603.11264807,593589952.0983928
2023-02-19,3335.0667563381817,916375546.8359456,2.798066091481819,25.023692448947195,661855632.7354848,243112042.0142839
2023-02-20,3529.1498217715966,1161032119.1833005,1.8711668929931622,52.03970527773396,233585827.1120854,533685380.3230774
2023-02-21,7861.12677633266,385226578.0725416,2.948623206501849,83.44808267540853,704899752.7686362,414855782.88757133
2023-02-22,5743.32038990193,1184801804.5438097,2.5107275042660944,60.48353439873294,237219268.18739778,530183497.322736
2023-02-23,7772.926732870384,1350254371.4339423,1.950276444990304,110.02614305856832,679874463.3483515,571927907.8364854
2023-02-24,5815.142170014447,526381422.5741911,3.6565378951205503,57.41075681684558,436121451.29320085,552524820.1883017
2023-02-25,4545.691449417418,1518196304.281736,3.722992660830111,66.51018737999169,542597641.5856606,418426946.75432944
2023-02-26,4755.743493666764,861370175.9321101,3.1681001816401326,46.10353508150865,226686186.19354862,615123504.3134767
2023-02-27,7904.46618398817,657417369.6452401,2.86571910295468,52.69740598866974,671683252.5734066,694687100.4739267
2023-02-28,2681.631292172022,370638563.1553849,3.434769150529522,36.46801597987053,549104590.8597189,355470836.4989352
2023-03-01,5889.865987655586,1155791795.6760964,2.8694082910990923,65.4633272692031,630338306.4243857,385524344.66893643
2023-03-02,2130.5413119896375,480845345.8832873,4.400876174815368,54.230166173483425,488064619.1625286,264372871.64479667
2023-03-03,5231.695718949628,599464835.1324031,2.666168156228563,59.870079688034224,629720580.0636337,549659526.2769108
2023-03-04,6153.2621692187895,726480327.09729,3.040584419673757,43.14678200480905,855202799.4867253,627693027.5615209
2023-03-05,4816.859897342324,1768190360.9894028,3.9852926862798004,37.29973725943039,599372044.3590841,425876421.5315687
2023-03-06,5471.69161856921,600692333.7213957,2.6771651387860653,29.990889966478832,578033399.4325978,611972682.5532949
2023-03-07,9084.956624593415,1979615604.2796197,3.7652203627006324,18.011735316807425,330600289.5072522,369247802.38195837
2023-03-08,6918.196016646405,634705762.484843,2.7262083192103357,42.858645623144945,393473711.37533265,750331432.7135866
2023-03-09,4928.656268838749,1152350703.6207628,4.17676831958946,21.38440425974406,722431551.2406445,608438824.97258
2023-03-10,4677.417326271234,1312221913.7619312,3.0351177342723186,0.0,600864185.9082205,442217911.48953414
2023-03-11,6378.665493235433,732933520.1639515,2.124659190190613,26.294665318392536,759098957.3329,618239563.5775244
2023-03-12,5836.127225773178,2042325092.2474883,3.495334332538528,101.11523864179077,144525621.70264924,827911063.835845
2023-03-13,7459.947366184987,1136754180.1327217,3.2324208626383326,72.7861929163611,490043907.2697573,470073736.69347423
2023-03-14,5548.8701792542115,1550442746.761183,4.263207549932284,84.16995186620365,343873285.5420748,334504149.62475204
2023-03-15,5625.744042626606,1246182879.1206183,4.8175753146483355,59.46755240660194,421237066.7539849,431744954.1110509
2023-03-16,6878.019310414264,729797546.7340343,3.620953324176282,52.49409614334812,487508235.9531357,329747281.7865582
2023-03-17,5887.74212103263,1567551192.166769,2.6733775308672203,36.967291442124704,676081209.2671605,29112037.974096358
2023-03-18,5287.684024131091,1153177771.4528122,4.097664576084798,28.39831890849482,856318417.8712418,374987447.3554471
2023-03-19,4722.222987912355,850332522.7923529,3.1953313681196964,44.128214473829345,290889185.76607525,794967679.0108855
2023-03-20,5979.947600061679,338971369.9250982,2.7388999274389527,10.263832969607243,709840670.3304853,337165025.74066436
2023-03-21,720.8833892501989,1456273886.8722596,2.048422958074788,76.66355351115055,541037387.1579561,769392073.3639429
2023-03-22,7881.722716857243,1556875013.011057,4.358899428728079,42.99906717881786,886461802.8494346,435497261.4123214
2023-03-23,8573.012095088125,855794265.1879187,3.265612564019015,105.84035087341987,736928294.9597178,468772872.8856584
2023-03-24,6918.586869832319,667415688.2444797,3.165163704465873,36.373090611502505,110256436.62545657,501797845.97254145
2023-03-25,4805.8886746813405,1774973674.994299,5.273619132480821,86.17604787660406,673888323.1742089,336508311.9725863
2023-03-26,4888.856111571232,1711971421.6457703,3.633383780227624,41.56691576194261,610777210.9963394,518037113.9832006
2023-03-27,5222.018153976328,1353158232.2102356,3.6711285352020555,40.41261753457242,627593026.996917,595528377.4440078
2023-03-28,3539.0567995638107,1466177987.0815609,3.680824088002184,104.91914521315113,408041642.4614501,484350379.9112445
2023-03-29,5195.067172281152,1108121115.475021,2.1631441509112603,62.17187071256134,700515956.4554555,289265698.85609
2023-03-30,6907.886384899932,933627824.2448728,3.0537270009565094,0.6920729106387213,706207470.5696454,0.0
2023-03-31,4174.5164233322885,1304637759.8225946,4.397144051041295,0.6804355491275942,259074141.62055779,536709166.74539375
2023-04-01,4337.200443294549,1227104182.5764308,2.01362132317567,6.705208504424988,442681328.8920033,636883130.0016867
2023-04-02,7638.724625198073,1561931553.6787736,3.039555941257726,39.09879929373591,657609442.8568988,1006046751.8893765
2023-04-03,6911.805920335282,1575612384.2625926,3.0980184965565707,36.496617506118845,759353515.4462094,912615694.3978202
2023-04-04,4438.094653835716,1618801144.2132807,3.4474300508352833,60.34519390263007,339790413.33252096,640129437.356802
2023-04-05,5723.7738335465765,1080265908.666483,3.778014668338635,72.658169612166,576021684.6221057,483066429.25032467
2023-04-06,4103.030097212746,892993508.7998652,3.4660913996067335,57.91597357181972,867872448.0242722,332970304.2811743
2023-04-07,6428.961470218237,1432317222.5633953,3.4254817593240254,65.1038220145776,508832409.89284694,549007377.1017793
2023-04-08,5451.077922959731,1374040943.4689019,2.1830558733470555,90.8126323517462,251482792.6085679,570319670.8410137
2023-04-09,7250.3535081599,883333022.4770521,4.16854427148054,70.04465723986092,611460223.1094768,691731880.0926533
2023-04-10,4110.213991831091,451173184.7743889,4.237933433991641,42.189803519714246,737484412.3902732,452744680.1544669
2023-04-11,5205.153731051561,908012142.8703572,3.470948735923539,76.96506452129906,745522108.6639467,748572271.4442995
2023-04-12,3715.182693920575,1845379063.4830313,2.783778905016759,0.0,618951969.3277084,389267185.4017183
2023-04-13,4973.962147580697,1730968321.683432,2.50178569653734,52.159527198362284,930404952.0381761,414683639.44628537
2023-04-14,2571.646981909875,1007971562.1827804,1.5871625073875917,23.11099496483169,517775316.5109079,589415792.6838874
2023-04-15,4611.484439875081,658473397.7215734,2.883059914159551,49.03089678213905,355926579.76378053,372637538.3172268
2023-04-16,4891.876621418094,849919146.4743007,3.354129003290438,73.47580916446117,851592301.386139,227453863.98600394
2023-04-17,6011.507500701829,811430000.9253038,3.5081584628973888,67.32797636591256,368975539.62529206,340014108.95020354
2023-04-18,4397.0972967619855,49855042.64579618,3.763663409247512,35.90721644430242,343378927.8550637,713630087.9206011
2023-04-19,6538.762859159294,845508444.8156269,3.2103377033414993,15.905429867165935,374843569.73207176,281848534.1188295
2023-04-20,7822.499621298893,1586412252.3712192,2.7483287475911333,23.5011126977397,771018072.9125658,742514751.6800854
2023-04-21,8209.711281621083,1015421906.509595,2.937100709565129,70.98392456702344,608748392.1931416,750589397.7292663
2023-04-22,5601.701026250042,1457331886.541498,5.108073743887731,73.23988328407118,421573887.41243863,456447317.91213346
2023-04-23,4221.5185392486055,2165470957.8011436,3.0430610646349283,8.259718008257558,217863453.97096425,542917460.3204348
2023-04-24,5497.058538139426,1562415927.720964,3.17263915616707,87.69062968002794,752902456.6718922,459922871.5620123
2023-04-25,3359.4186984100984,1111776453.2637534,3.0442199372856034,52.56994706183841,749967715.5566648,294132243.7598747
2023-04-26,5142.158938297129,880999883.2233348,3.448468577518059,41.72880471672652,526645544.7122598,551742378.7255247
2023-04-27,4323.218663222042,1306219388.4977202,4.563360575505989,95.23051513386254,643246837.1687878,539710916.4010044
2023-04-28,7966.3453412444505,812197783.162916,2.918840933354491,44.51484950503136,414259175.0736368,19984161.40443188
2023-04-29,4321.095556644918,548132430.4547879,3.3853407259931596,26.34634663769471,694372305.7069211,431938940.6033356
2023-04-30,7437.146736799413,1598428956.4904873,2.2360374942184134,61.86882612994058,428787112.9360481,806546007.2191625
2023-05-01,4946.783647891299,1559844766.576293,4.184681562814307,63.9735346905218,761128621.9160687,407005726.0092099
2023-05-02,8278.367282039031,1464527892.3027859,4.596526666402821,87.95874580715835,350923942.32557636,732920578.8067406
2023-05-03,3552.377337557771,984069289.4829016,3.672479267272118,55.01333280328898,239105592.6188258,578780504.1860158
2023-05-04,4786.265684520084,1532032041.7129705,1.374067737399704,53.3191826432582,423501799.75356114,407919406.8941484
2023-05-05,4890.865014347799,464160187.9197633,2.7440079568010045,28.954755427949433,683051324.1037519,477885596.46183985
2023-05-06,5041.723234781097,1369976977.8345366,3.946449137590882,58.540577645944886,678897511.116351,439562051.3241578
2023-05-07,3811.1385999543973,1581892425.1188045,2.662773006278878,52.51241026716791,738601830.3528624,191345749.9285187
2023-05-08,4384.070266434108,1323563440.6078014,3.7742222559393768,68.96044199616077,534620890.8580156,392828327.7108755
2023-05-09,5615.326711593081,460335503.3484298,4.186943356566696,78.17812365678738,211405171.1114692,505468974.5884412
2023-05-10,7016.943040779942,1186728198.311563,3.107910228030435,56.108387912919895,485983948.15083385,609050719.364003
2023-05-11,7045.237344825717,818631198.444007,3.0521722912149154,51.609547154931704,467465896.93328726,492610770.3812593
2023-05-12,5064.425463332702,996069121.7723726,3.3292423935773594,71.01012212801002,506990508.58943105,569191679.1365998
2023-05-13,5107.479535907581,1390163087.354135,3.8572694178022027,68.66488280705072,636203287.5904976,115619858.54660106
2023-05-14,4505.3800138638635,755165088.2374122,2.3948093129287704,18.384299225558784,255354677.31013334,207421131.41387326
